iter	Passed	Remaining
195	106	146
196	106	145
197	106	144
198	106	143
199	107	142
200	107	141
201	107	140
202	107	139
203	108	138
204	108	138
205	108	137
206	109	136
207	109	135
208	109	134
209	109	133
210	110	132
211	110	132
212	110	131
213	110	130
214	111	130
215	111	129
216	112	128
217	112	127
218	112	127
219	112	126
220	113	125
221	113	124
222	113	123
223	114	123
224	114	122
225	114	121
226	114	120
227	114	119
228	115	119
229	115	118
230	115	117
231	116	117
232	116	116
233	116	115
234	116	114
235	117	114
236	117	113
237	117	112
238	118	112
239	118	111
240	119	111
241	119	110
242	119	109
243	120	109
244	120	108
245	120	107
246	120	107
247	121	106
248	121	105
249	121	105
250	121	104
251	122	103
252	122	103
253	122	102
254	122	101
255	123	100
256	123	100
257	123	99
258	123	98
259	124	98
260	124	97
261	124	96
262	124	96
263	124	95
264	125	94
265	125	94
266	125	93
267	125	93
268	126	92
269	126	91
270	126	91
271	127	90
272	127	89
273	127	89
274	127	88
275	128	88
276	128	87
277	128	86
278	128	86
279	129	85
280	129	85
281	129	84
282	129	84
283	130	83
284	130	82
285	130	82
286	130	81
287	131	81
288	131	80
289	131	79
290	132	79
291	132	78
292	132	78
293	132	77
294	133	77
295	133	76
296	133	75
297	133	75
298	134	74
299	134	74
300	134	73
301	134	73
302	135	72
303	135	72
304	135	71
305	135	70
306	136	70
307	136	69
308	136	69
309	136	68
310	137	68
311	137	67
312	137	67
313	137	66
314	138	66
315	138	65
316	138	65
317	138	64
318	139	64
319	139	63
320	139	63
321	139	62
322	140	62
323	140	61
324	140	61
325	141	60
326	142	60
327	142	59
328	142	59
329	143	59
330	143	58
331	144	58
332	144	57
333	144	57
334	144	56
335	145	56
336	145	55
337	145	55
338	145	54
339	146	54
340	146	53
341	146	53
342	146	52
343	147	52
344	147	51
345	147	51
346	147	50
347	148	50
348	148	49
349	148	49
350	148	48
351	149	48
352	149	47
353	149	47
354	149	46
355	149	46
356	150	45
357	150	45
358	150	44
359	150	44
360	151	43
361	151	43
362	151	43
363	151	42
364	152	42
365	152	41
366	152	41
367	152	40
368	153	40
369	153	39
370	153	39
371	153	38
372	154	38
373	154	38
374	154	37
375	155	37
376	155	36
377	155	36
378	155	35
379	156	35
380	156	34
381	156	34
382	156	33
383	156	33
384	157	33
385	157	32
386	157	32
387	157	31
388	158	31
389	158	30
390	158	30
391	158	30
392	159	29
393	159	29
394	159	28
395	159	28
396	160	27
397	160	27
398	160	26
399	160	26
400	161	26
401	161	25
402	161	25
403	161	24
404	162	24
405	162	24
406	162	23
407	162	23
408	163	22
409	163	22
410	163	21
411	163	21
412	164	21
413	164	20
414	164	20
415	164	19
416	165	19
417	165	19
418	165	18
419	165	18
420	166	17
421	166	17
422	166	16
423	166	16
424	167	16
425	167	15
426	167	15
427	168	14
428	168	14
429	168	14
430	168	13
431	169	13
432	169	12
433	169	12
434	169	12
435	170	11
436	170	11
437	170	10
438	170	10
439	171	10
440	171	9
441	171	9
442	171	8
443	172	8
444	172	8
445	172	7
446	172	7
447	173	6
448	173	6
449	173	6
450	173	5
451	174	5
452	174	5
453	174	4
454	174	4
455	175	3
456	175	3
457	175	3
458	176	2
459	176	2
460	176	1
461	176	1
462	176	1
463	177	0
464	177	0
465	177	0
